School,FD,AS,Resolved,Disagreement,Class,CamperPlus,FD,AS,Resolved,Disagreement,Class,Fish&Chips,FD,AS,Resolved,Disagreement,Class,Grocery,FD,AS,Resolved,Disagreement,Class,Recycling,FD,AS,Resolved,Disagreement,Class,Supermarket,FD,AS,Resolved,Disagreement,Class,Sports,FD,AS,Resolved,Disagreement,Class,PlanningPoker,FD,AS,Resolved,Disagreement,Class,Ticket,FD,AS,Resolved,Disagreement,Class
Absence,Redundant or derived,Redundant or derived,,,Redundant or derived,Account,Implementation construct,Implementation construct,,,Implementation construct,Account (for the restaurant owner to check balance and track of tips and revenues),Implementation construct,Irrelevant for domain,x,RESOLVED,Implementation construct,Absence,Redundant or derived,Attribute,x,RESOLVED,Attribute,AccessControl,Irrelevant for domain,Vague (too generic),x,RESOLVED,Irrelevant for domain,Account,Implementation construct,Implementation construct,,,Implementation construct,Account,Implementation construct,Implementation construct,,,Implementation construct,Account,Implementation construct,Implementation construct,,,Implementation construct,Account,Attribute,Attribute,,,Attribute
Absence Form,Redundant or derived,Implementation construct,x,RESOLVED,Implementation construct,Activity Ideas,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Address,Attribute,Attribute,,,Attribute,Absent Employees,Redundant or derived,Irrelevant for domain,x,RESOLVED,Redundant or derived,Account,Implementation construct,Implementation construct,,,Implementation construct,Application Settings,Implementation construct,Implementation construct,,,Implementation construct,Admin,Role,Role,,,Role,AccountDetails,Implementation construct,Implementation construct,,,Implementation construct,Bank Account,Attribute,Attribute,,,Attribute
Absence Record,Redundant or derived,Implementation construct,x,RESOLVED,Implementation construct,Alert,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Balances per Cashier Account,Irrelevant for domain,Attribute,x,RESOLVED,Attribute,Absent Employees.,Redundant or derived,Irrelevant for domain,x,RESOLVED,Redundant or derived,Activity Fee,Implementation construct,Attribute,x,RESOLVED,Attribute,Barcode,Attribute,Attribute,,,Attribute,Attributes,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,DataAnalyzer,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Bank Account: This class is needed to store the bank account details of the resellers.,Attribute,Attribute,,,Attribute
Account,Implementation construct,Implementation construct,,,Implementation construct,Availability,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Cashier Account,Implementation construct,Implementation construct,,,Implementation construct,Account,Implementation construct,Implementation construct,,,Implementation construct,Activity Fees,Implementation construct,Attribute,x,RESOLVED,Attribute,Communication Method,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Banking Details,Attribute,Attribute,,,Attribute,Database,Implementation construct,Implementation construct,,,Implementation construct,Calendar,Implementation construct,Implementation construct,,,Implementation construct
Account Preferences,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Behavior Issues,Redundant or derived,Attribute,x,RESOLVED,Attribute,Cashier Accounts,Implementation construct,Implementation construct,,,Implementation construct,Applicant,Role,Role,,,Role,Address,Attribute,Attribute,,,Attribute,Contrast,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,BankingDetails,Attribute,Attribute,,,Attribute,Definition,Implementation construct,Vague (too generic),x,RESOLVED,Vague (too generic),Calendar: This class is needed to represent the calendar view of upcoming events.,Implementation construct,Implementation construct,,,Implementation construct
Administrative Staff,Redundant or derived,Redundant or derived,,,Redundant or derived,Behavior Report,Redundant or derived,Attribute,x,RESOLVED,Attribute,Cashier Balance,Irrelevant for domain,Attribute,x,RESOLVED,Attribute,Application,Role,Role,,,Role,Admin,Role,Role,,,Role,Customer Inquiry,Irrelevant for domain,Vague (too generic),x,RESOLVED,Irrelevant for domain,Check-in,Irrelevant for domain,Implementation construct,x,RESOLVED,Irrelevant for domain,Developer,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Cart,Implementation construct,Redundant or derived,x,RESOLVED,Redundant or derived
Administrator,Redundant or derived,Redundant or derived,,,Redundant or derived,BehaviorReport,Redundant or derived,Attribute,x,RESOLVED,Attribute,Confirmation of Payment,Attribute,Attribute,,,Attribute,Complaint Category,Attribute,Attribute,,,Attribute,Admin Role,Role,Role,,,Role,Customer Service,Role,Role,,,Role,CheckIn,Irrelevant for domain,Implementation construct,x,RESOLVED,Irrelevant for domain,Draw,Redundant or derived,,x,RESOLVED,Redundant or derived,Company,Role,Role,,,Role
Appearance Date,Attribute,Attribute,,,Attribute,Camp Administrator,Role,Role,,,Role,Contact Information (could encapsulate phone number or delivery address),Irrelevant for domain,Attribute,x,RESOLVED,Irrelevant for domain,Complaint Priority,Attribute,Attribute,,,Attribute,Administrator,Role,Role,,,Role,Customer Support,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,CustomerAccount,Implementation construct,Implementation construct,,,Implementation construct,Email,Attribute,Irrelevant for domain,x,RESOLVED,Attribute,Company (For the platform),Role,Role,,,Role
Assignment,Redundant or derived,Redundant or derived,,,Redundant or derived,Camp Counselor,Redundant or derived,Redundant or derived,,,Redundant or derived,Current Order,Redundant or derived,Attribute,x,RESOLVED,Redundant or derived,Complaint System,Implementation construct,Implementation construct,,,Implementation construct,Administrators,Role,Role,,,Role,Default Store,Redundant or derived,Redundant or derived,,,Redundant or derived,CustomerNotification,Implementation construct,Redundant or derived,x,RESOLVED,Implementation construct,File,Implementation construct,Implementation construct,,,Implementation construct,Company: This class is needed to represent the company that wants to maintain the platform and set rules for reselling tickets.,Role,Role,,,Role
Attachment,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Camp Facilities,,,,,,Customer Address,Attribute,Attribute,,,Attribute,ComplaintSystem,Implementation construct,Implementation construct,,,Implementation construct,AnalyticsService,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Delivery Date,Attribute,Attribute,,,Attribute,EmailNotification,Implementation construct,Implementation construct,,,Implementation construct,Game Transcript,Implementation construct,Redundant or derived,x,RESOLVED,Redundant or derived,Company: This class is relevant as it is mentioned in the user storiesIt will contain attributes like service fee and minimum reselling price.,Role,Role,,,Role
Attachment (for files),Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Camp Information,Vague (too generic),Attribute,x,RESOLVED,Attribute,Customer Name,Attribute,Attribute,,,Attribute,Country,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,API,Implementation construct,Implementation construct,,,Implementation construct,Delivery Date and Time,Attribute,Attribute,,,Attribute,Family Membership,Redundant or derived,Redundant or derived,,,Redundant or derived,GameArchive,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Digital Ticket,Redundant or derived,Redundant or derived,,,Redundant or derived
Attendance,Redundant or derived,Redundant or derived,,,Redundant or derived,Camper Behavior,Redundant or derived,Attribute,x,RESOLVED,Attribute,Customer Phone Number,Attribute,Attribute,,,Attribute,Data Security,Irrelevant for domain,Vague (too generic),x,RESOLVED,Irrelevant for domain,Authentication,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Delivery Management,Irrelevant for domain,Vague (too generic),x,RESOLVED,Irrelevant for domain,FamilyMembership,Redundant or derived,Redundant or derived,,,Redundant or derived,GameCollection,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Digital Tickets,Redundant or derived,Redundant or derived,,,Redundant or derived
Attendance Record,Redundant or derived,Implementation construct,x,RESOLVED,Implementation construct,Camper Record,Implementation construct,Implementation construct,,,Implementation construct,Customer's Name,Attribute,Attribute,,,Attribute,DataEncryption,Irrelevant for domain,Implementation construct,x,RESOLVED,Irrelevant for domain,Bill Statement,Irrelevant for domain,Redundant or derived,x,RESOLVED,Redundant or derived,Delivery Service,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Fine,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Language,Irrelevant for domain,Implementation construct,x,RESOLVED,Implementation construct,DigitalTicket,Redundant or derived,Redundant or derived,,,Redundant or derived
AttendanceRecord,Redundant or derived,Implementation construct,x,RESOLVED,Implementation construct,Camper Records,Implementation construct,Implementation construct,,,Implementation construct,CustomerName,Attribute,Attribute,,,Attribute,EmailSystem,Implementation construct,Implementation construct,,,Implementation construct,bill_statement,Irrelevant for domain,Redundant or derived,x,RESOLVED,Redundant or derived,Delivery Time Slot,Attribute,Attribute,,,Attribute,Free Practice Area,Redundant or derived,Redundant or derived,,,Redundant or derived,Localization,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Event page,Implementation construct,Implementation construct,,,Implementation construct
Average grade,Redundant or derived,Redundant or derived,,,Redundant or derived,CamperEnrollment,Redundant or derived,Attribute,x,RESOLVED,Redundant or derived,Daily Revenue,Redundant or derived,Redundant or derived,,,Redundant or derived,Employee Contact,Irrelevant for domain,Attribute,x,RESOLVED,Irrelevant for domain,Bootstrap,Implementation construct,Implementation construct,,,Implementation construct,Dietary Restrictions,Attribute,Attribute,,,Attribute,FreePracticeArea,Redundant or derived,Redundant or derived,,,Redundant or derived,Metrics,Vague (too generic),Vague (too generic),,,Vague (too generic),EventPage,Implementation construct,Implementation construct,,,Implementation construct
Behavior Mark,Redundant or derived,Redundant or derived,,,Redundant or derived,Communications,Irrelevant for domain,Vague (too generic),x,RESOLVED,Irrelevant for domain,Delivery,Redundant or derived,Redundant or derived,,,Redundant or derived,Employee Evaluation,Redundant or derived,Redundant or derived,,,Redundant or derived,Communication,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,DietaryRestriction,Attribute,Attribute,,,Attribute,Lesson Cancellation Notification,Implementation construct,Implementation construct,,,Implementation construct,Moderator,Role,Role,,,Role,Favorite,Attribute,Redundant or derived,x,RESOLVED,Redundant or derived
Broadcast Message,Redundant or derived,Implementation construct,x,RESOLVED,Implementation construct,Completion Report,Implementation construct,Attribute,x,RESOLVED,Implementation construct,Delivery Address,Attribute,Attribute,,,Attribute,Employee Presence,Redundant or derived,Attribute,x,RESOLVED,Attribute,Communication Channel,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Digital Payment,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Lesson Description,Attribute,Attribute,,,Attribute,Participant,Role,Role,,,Role,Favorites,Attribute,Redundant or derived,x,RESOLVED,Redundant or derived
Broadcast messages,Redundant or derived,Implementation construct,x,RESOLVED,Implementation construct,Consent Form,Redundant or derived,Redundant or derived,,,Redundant or derived,Delivery Location,Attribute,Attribute,,,Attribute,Employee Status,Attribute,Attribute,x,,Attribute,CommunicationChannel,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Discount Management,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Lesson Schedule,,Redundant or derived,x,RESOLVED,,Password,Attribute,Attribute,,,Attribute,FraudPrevention,Irrelevant for domain,Implementation construct,x,RESOLVED,Irrelevant for domain
Classroom,Redundant or derived,Irrelevant for domain,x,RESOLVED,Irrelevant for domain,ConsentForm,Redundant or derived,Redundant or derived,,,Redundant or derived,DeliveryAddress,Attribute,Attribute,,,Attribute,EncryptedData,Implementation construct,Implementation construct,,,Implementation construct,CommunicationService,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Discounts,Attribute,Attribute,,,Attribute,LessonCancellation,Irrelevant for domain,Implementation construct,x,RESOLVED,Redundant or derived,PasswordReminder,Implementation construct,Implementation construct,,,Implementation construct,FraudPrevention.,Irrelevant for domain,Implementation construct,x,RESOLVED,Irrelevant for domain
Confirmation,Implementation construct,Implementation construct,,,Implementation construct,Database,Implementation construct,Implementation construct,,,Implementation construct,Digital Ticket,Redundant or derived,Redundant or derived,,,Redundant or derived,Encryption,Irrelevant for domain,Implementation construct,x,RESOLVED,Irrelevant for domain,Company,Role,Role,,,Role,Employee,Role,Role,,,Role,LessonTimeslot,Redundant or derived,Attribute,x,RESOLVED,Redundant or derived,Photo,Implementation construct,Implementation construct,,,Implementation construct,Guest,Role,Role,,,Role
Contact Information,Attribute,Attribute,,,Attribute,Emergencies,Vague (too generic),Vague (too generic),,,Vague (too generic),Employee,Role,Role,,,Role,Financial Statement,Redundant or derived,Redundant or derived,,,Redundant or derived,Company Accountant,Role,Role,,,Role,Express Delivery,Redundant or derived,Attribute,x,RESOLVED,Redundant or derived,LessonType,Attribute,Attribute,,,Attribute,Potential additional classes based on user stories:,,Irrelevant for domain,x,RESOLVED,,Guest User,Role,Role,,,Role
ContactInformation,Attribute,Attribute,,,Attribute,Emergency Contacts,Irrelevant for domain,Attribute,x,RESOLVED,Attribute,"Employee (with types as Kitchen Employee, Cashier, Ticket Master)",Role,Role,,,Role,Hiring Process,Vague (too generic),Irrelevant for domain,x,RESOLVED,Vague (too generic),Company Data,Vague (too generic),Vague (too generic),,,Vague (too generic),Express Delivery Service,Redundant or derived,Attribute,x,RESOLVED,Redundant or derived,Login,Implementation construct,Implementation construct,,,Implementation construct,ResearchData,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Guest: This class is relevant as it is mentioned in the user storiesIt will contain attributes like name and email.,Role,Role,,,Role
Content,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Emergency Information,Attribute,Attribute,,,Attribute,Finished Order,Redundant or derived,Attribute,x,RESOLVED,Redundant or derived,HR,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Dashboard,Implementation construct,Implementation construct,,,Implementation construct,Font,Implementation construct,Irrelevant for domain,x,RESOLVED,Implementation construct,NoShowFine,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Researcher,Role,Role,,,Role,Map,Implementation construct,Implementation construct,,,Implementation construct
Dashboard,Implementation construct,Implementation construct,,,Implementation construct,EmergencyInformation,Attribute,Attribute,,,Attribute,Home Delivery,Redundant or derived,Attribute,x,RESOLVED,Attribute,Inbox,Implementation construct,Implementation construct,,,Implementation construct,DashboardService,Implementation construct,Irrelevant for domain,x,RESOLVED,Implementation construct,Font Size,Implementation construct,Irrelevant for domain,x,RESOLVED,Implementation construct,Notification,Implementation construct,Implementation construct,,,Implementation construct,ResearchSummary,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Music Platforms,Implementation construct,Implementation construct,,,Implementation construct
Data,Vague (too generic),Vague (too generic),,,Vague (too generic),Event,Redundant or derived,Redundant or derived,,,Redundant or derived,Incoming Order,Redundant or derived,Redundant or derived,,,Redundant or derived,Login Information,Implementation construct,Implementation construct,,,Implementation construct,Data,Vague (too generic),Vague (too generic),,,Vague (too generic),FontSize,Implementation construct,Irrelevant for domain,x,RESOLVED,Implementation construct,Notification Preferences,Implementation construct,Implementation construct,,,Implementation construct,Results,Vague (too generic),Redundant or derived,x,RESOLVED,Redundant or derived,MusicPlatform,Implementation construct,Implementation construct,,,Implementation construct
DLMPage,Implementation construct,Implementation construct,,,Implementation construct,Events,Redundant or derived,Redundant or derived,,,Redundant or derived,Inventory,Irrelevant for domain,Redundant or derived,x,RESOLVED,Redundant or derived,Manager,Role,Role,,,Role,Data Encryption,Irrelevant for domain,Implementation construct,x,RESOLVED,Irrelevant for domain,Ingredient,Irrelevant for domain,Redundant or derived,x,RESOLVED,Irrelevant for domain,Notification.,Implementation construct,Implementation construct,,,Implementation construct,Sequence,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Order Summary,Redundant or derived,Redundant or derived,,,Redundant or derived
Due Date,Attribute,Attribute,,,Attribute,Guardian Information,Vague (too generic),Attribute,x,RESOLVED,Attribute,Kitchen Employee,Role,Role,,,Role,Notification,Implementation construct,Implementation construct,,,Implementation construct,Database,Implementation construct,Implementation construct,,,Implementation construct,InStorePurchase,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Personal Details,Vague (too generic),Attribute,x,RESOLVED,Attribute,simple,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Password,Implementation construct,Attribute,x,RESOLVED,Attribute
