School,FD,AS,Resolved,Disagreement,Class,CamperPlus,FD,AS,Resolved,Disagreement,Class,Fish&Chips,FD,AS,Resolved,Disagreement,Class,Grocery,FD,AS,Resolved,Disagreement,Class,Recycling,FD,AS,Resolved,Disagreement,Class,Supermarket,FD,AS,Resolved,Disagreement,Class,Sports,FD,AS,Resolved,Disagreement,Class,PlanningPoker,FD,AS,Resolved,Disagreement,Class,Ticket,FD,AS,Resolved,Disagreement,Class
File,Implementation construct,Implementation construct,,,Implementation construct,Information,Vague (too generic),Vague (too generic),,,Vague (too generic),KitchenEmployee,Role,Role,,,Role,NotificationSystem,Implementation construct,Implementation construct,,,Implementation construct,Developer,Role,Role,,,Role,Language,Implementation construct,Irrelevant for domain,x,RESOLVED,Implementation construct,Personal Information,Vague (too generic),Attribute,x,RESOLVED,Attribute,Spreadsheet,Implementation construct,Implementation construct,,,Implementation construct,Payment Details: This class is needed to store the user's payment information.,,Attribute,x,RESOLVED,
Files,Implementation construct,Implementation construct,,,Implementation construct,MaintenanceTask,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Name,Attribute,Attribute,,,Attribute,Outsourced Payment Handler,Irrelevant for domain,Implementation construct,x,RESOLVED,Irrelevant for domain,Developer Role,Role,Role,,,Role,Notification,Implementation construct,Implementation construct,,,Implementation construct,Personal Training Session,Redundant or derived,Redundant or derived,,,Redundant or derived,SpreadsheetImporter,Implementation construct,Implementation construct,,,Implementation construct,Payment Method,Redundant or derived,Attribute,x,RESOLVED,Attribute
Filter,Implementation construct,Implementation construct,,,Implementation construct,Medical Form,Redundant or derived,Redundant or derived,,,Redundant or derived,Navigation,Implementation construct,Irrelevant for domain,x,RESOLVED,Implementation construct,Password,Implementation construct,Attribute,x,RESOLVED,Attribute,DeviceAccess,Irrelevant for domain,Implementation construct,x,RESOLVED,Irrelevant for domain,Notifications,Implementation construct,Implementation construct,,,Implementation construct,Personal Training Sessions,Redundant or derived,Redundant or derived,,,Redundant or derived,Team,Redundant or derived,Redundant or derived,,,Redundant or derived,Payment Methods,Redundant or derived,Attribute,x,RESOLVED,Attribute
Homework,Redundant or derived,Redundant or derived,,,Redundant or derived,Medical Forms,Redundant or derived,Redundant or derived,,,Redundant or derived,Navigation System,Implementation construct,Irrelevant for domain,x,RESOLVED,Implementation construct,Payment Handler,Irrelevant for domain,Implementation construct,x,RESOLVED,Implementation construct,Documentation,Implementation construct,Implementation construct,,,Implementation construct,Online Purchase,Irrelevant for domain,Vague (too generic),x,RESOLVED,Irrelevant for domain,PersonalDetails,Vague (too generic),Redundant or derived,x,RESOLVED,Redundant or derived,ThumbnailPhoto,Attribute,Attribute,,,Attribute,"Payment Methods: This class is relevant as it is mentioned in the user storiesIt will contain attributes like type (credit card, debit card, PayPal, etc.) and details.",Redundant or derived,Attribute,x,RESOLVED,Attribute
Learning Management System,Redundant or derived,Redundant or derived,,,Redundant or derived,MedicalForm,Redundant or derived,Redundant or derived,,,Redundant or derived,Notification,Implementation construct,Implementation construct,,,Implementation construct,Payment Option,Attribute,Attribute,,,Attribute,Donation Center,Redundant or derived,Redundant or derived,,,Redundant or derived,Order History,Redundant or derived,Redundant or derived,,,Redundant or derived,PersonalInformation,Attribute,Attribute,,,Attribute,Timer,Implementation construct,Implementation construct,,,Implementation construct,PaymentMethod,Redundant or derived,Attribute,x,RESOLVED,Attribute
Learning Management System (LMS),Redundant or derived,Redundant or derived,,,Redundant or derived,Nametag,Attribute,Attribute,,,Attribute,Notification: This deals with notifications that a kitchen employee would receive whenever there's a new order or if a customer makes changes to an already placed order.,Implementation construct,Implementation construct,,,Implementation construct,Payment Regulation,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Donation Centers,Redundant or derived,Redundant or derived,,,Redundant or derived,Order States,Attribute,Attribute,,,Attribute,PersonalTrainingSession,Redundant or derived,Redundant or derived,,,Redundant or derived,Timezone,Attribute,Irrelevant for domain,x,RESOLVED,Attribute,Personal Information,Vague (too generic),Attribute,x,RESOLVED,Attribute
LearningManagementSystem,Redundant or derived,Redundant or derived,,,Redundant or derived,Nametags,Attribute,Attribute,,,Attribute,Notifications,Implementation construct,Implementation construct,,,Implementation construct,Payment Schedule,Attribute,Attribute,,,Attribute,Donation Facility,Redundant or derived,Redundant or derived,,,Redundant or derived,Order Tracking,Irrelevant for domain,Attribute,x,RESOLVED,Irrelevant for domain,PracticeArea,Redundant or derived,Redundant or derived,,,Redundant or derived,Transcript,Redundant or derived,Redundant or derived,,,Redundant or derived,"Personal Information: This class is needed to store the personal details of the user such as name, date of birth, email, and address.",Vague (too generic),Attribute,x,RESOLVED,Attribute
Multiple-choice question,Redundant or derived,Redundant or derived,,,Redundant or derived,Notification,Implementation construct,Implementation construct,,,Implementation construct,Notifications for new orders or changes,Implementation construct,Implementation construct,,,Implementation construct,Payment System,Implementation construct,Implementation construct,,,Implementation construct,Electronic Devices,Irrelevant for domain,Implementation construct,x,RESOLVED,Implementation construct,OrderHistory,Redundant or derived,Redundant or derived,,,Redundant or derived,Preference,Vague (too generic),Implementation construct,x,RESOLVED,Irrelevant for domain,Transcript.,Redundant or derived,Redundant or derived,,,Redundant or derived,"Personal Information: This class is needed to store the user's personal information such as name, date of birth, email, address, and preferences.",Vague (too generic),Attribute,x,RESOLVED,Attribute
MultipleChoiceQuestion,Redundant or derived,Redundant or derived,,,Redundant or derived,Parent/Guardian,Redundant or derived,Redundant or derived,,,Redundant or derived,Order Detail,Attribute,Attribute,,,Attribute,PaymentHandler,Irrelevant for domain,Implementation construct,x,RESOLVED,Implementation construct,Email,Attribute,Attribute,,,Attribute,Password,Attribute,Attribute,,,Attribute,PrivateTrainingSchedule,Irrelevant for domain,Redundant or derived,x,RESOLVED,,UI,Implementation construct,Irrelevant for domain,x,RESOLVED,Irrelevant for domain,PersonalInformation,Vague (too generic),Attribute,x,RESOLVED,Attribute
Notification,Implementation construct,Implementation construct,,,Implementation construct,Parent/Guardian Information,Redundant or derived,Redundant or derived,,,Redundant or derived,Order Details,Attribute,Attribute,,,Attribute,PaymentMethod,Attribute,Attribute,,,Attribute,Email Account,Attribute,Attribute,,,Attribute,Payment,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,PushNotification,Implementation construct,Implementation construct,,,Implementation construct,URL,Attribute,Attribute,,,Attribute,PopularEvents,Redundant or derived,Redundant or derived,,,Redundant or derived
Notification System,Implementation construct,Implementation construct,,,Implementation construct,Records,Implementation construct,Implementation construct,,,Implementation construct,Order Number,Attribute,Attribute,,,Attribute,PaymentSystem,Implementation construct,Implementation construct,,,Implementation construct,Email Account Linking,Attribute,Attribute,,,Attribute,PersonalDiscount,,Redundant or derived,x,RESOLVED,,Role,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,User,Role,Role,,,Role,Preference,Attribute,Attribute,,,Attribute
Page,Implementation construct,Implementation construct,,,Implementation construct,Registration Form,Redundant or derived,Redundant or derived,,,Redundant or derived,Order Status,Attribute,Attribute,,,Attribute,Personal Information,Attribute,Attribute,,,Attribute,Email ID,Attribute,Attribute,,,Attribute,Preferences,Irrelevant for domain,Attribute,x,RESOLVED,Irrelevant for domain,RoomCapacity,Attribute,Attribute,,,Attribute,User Account,Implementation construct,Implementation construct,,,Implementation construct,Preferences,Attribute,Attribute,,,Attribute
Password,Attribute,Attribute,,,Attribute,RegistrationForm,Redundant or derived,Redundant or derived,,,Redundant or derived,Order Type,Attribute,Attribute,,,Attribute,Role,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Employee Information,Vague (too generic),Attribute,x,RESOLVED,Attribute,Previous Order,Redundant or derived,Redundant or derived,,,Redundant or derived,Session Reminder Notification,Implementation construct,Implementation construct,,,Implementation construct,WebController,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Preferences: This class is needed to store the user's preferences in music genre and event types.,Attribute,Attribute,,,Attribute
PasswordReset,Irrelevant for domain,Implementation construct,x,RESOLVED,Implementation construct,Reminder,Implementation construct,Implementation construct,,,Implementation construct,Order Types,Attribute,Attribute,,,Attribute,Salary Statement,Redundant or derived,,x,RESOLVED,,Encrypted Data,Irrelevant for domain,Implementation construct,x,RESOLVED,Implementation construct,Product Information,Attribute,Attribute,,,Attribute,Timeslot,Attribute,Redundant or derived,x,RESOLVED,Redundant or derived,,,,,,,Profile,Implementation construct,Implementation construct,,,Implementation construct
Performance,Redundant or derived,Redundant or derived,,,Redundant or derived,Reminders,Implementation construct,Implementation construct,,,Implementation construct,OrderCategory,Attribute,Attribute,,,Attribute,Security,Vague (too generic),Implementation construct,x,RESOLVED,Irrelevant for domain,EncryptedData,Irrelevant for domain,Implementation construct,x,RESOLVED,Implementation construct,Product Suggestions,Irrelevant for domain,Redundant or derived,x,RESOLVED,Redundant or derived,TrainerSchedule,Redundant or derived,Redundant or derived,,,Redundant or derived,,,,,,,ResellingManager,Irrelevant for domain,Role,x,RESOLVED,Irrelevant for domain
Performance Data,Redundant or derived,Redundant or derived,,,Redundant or derived,Repair,Attribute,Attribute,,,Attribute,"Ordering Process (could encapsulate stages like incoming orders, current orders, finished orders)",Irrelevant for domain,Implementation construct,x,RESOLVED,Vague (too generic),Shift,Redundant or derived,Redundant or derived,,,Redundant or derived,EncryptionService,Irrelevant for domain,Implementation construct,x,RESOLVED,Irrelevant for domain,ProductInformation,Attribute,Attribute,,,Attribute,Training,Irrelevant for domain,Redundant or derived,x,RESOLVED,Redundant or derived,,,,,,,Search,Implementation construct,Implementation construct,,,Implementation construct
Personal Data,Attribute,Attribute,,,Attribute,RepairReport,Implementation construct,Attribute,x,RESOLVED,Attribute,OrderList,Irrelevant for domain,Redundant or derived,x,RESOLVED,Redundant or derived,Ticket,Irrelevant for domain,Attribute,x,RESOLVED,Redundant or derived,Environment-friendly Facility,Redundant or derived,Attribute,x,RESOLVED,Redundant or derived,ProductList,Irrelevant for domain,Redundant or derived,x,RESOLVED,Irrelevant for domain,User,Role,Irrelevant for domain,x,RESOLVED,Role,,,,,,,Search Engine,Implementation construct,Implementation construct,,,Implementation construct
Personal Detail,Vague (too generic),Attribute,x,RESOLVED,Attribute,Repairs,Attribute,Attribute,,,Attribute,OrderManager,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,User,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Error Log,Implementation construct,Implementation construct,,,Implementation construct,ProductSuggestion,Irrelevant for domain,Redundant or derived,x,RESOLVED,Redundant or derived,User Account,Implementation construct,Implementation construct,,,Implementation construct,,,,,,,Search Engine: This class is needed to represent the search functionality that allows users to find events.,Implementation construct,Implementation construct,,,Implementation construct
Personal Details,Vague (too generic),Attribute,x,RESOLVED,Attribute,Report,Implementation construct,Vague (too generic),x,RESOLVED,Vague (too generic),OrderStatus,Attribute,Attribute,,,Attribute,Work Hours Verification,Irrelevant for domain,Implementation construct,x,RESOLVED,Irrelevant for domain,Error Logs,Implementation construct,Implementation construct,,,Implementation construct,ProductSuggestions,Irrelevant for domain,Redundant or derived,x,RESOLVED,Redundant or derived,,,,,,,,,,,,,Search Results,Implementation construct,Implementation construct,,,Implementation construct
Picture,Implementation construct,Attribute,x,RESOLVED,Redundant or derived,Reports,Implementation construct,Vague (too generic),x,RESOLVED,Vague (too generic),OrderType,Attribute,Attribute,,,Attribute,Work Schedule,Redundant or derived,Redundant or derived,,,Redundant or derived,Events,Redundant or derived,,x,RESOLVED,Redundant or derived,Promotions,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,,,,,,,,,,,,,SearchEngine,Implementation construct,Implementation construct,,,Implementation construct
Picture Material,Implementation construct,Attribute,x,RESOLVED,Redundant or derived,Staff Member,Redundant or derived,Redundant or derived,,,Redundant or derived,Payment Method,Redundant or derived,Attribute,x,RESOLVED,Attribute,Work Shift,Redundant or derived,Redundant or derived,,,Redundant or derived,Executive,Role,Role,,,Role,Push Notification,Implementation construct,Implementation construct,,,Implementation construct,,,,,,,,,,,,,"SearchEngine,",Implementation construct,Implementation construct,,,Implementation construct
Pictures,Implementation construct,Attribute,x,RESOLVED,Redundant or derived,StaffFeedback,Redundant or derived,Irrelevant for domain,x,RESOLVED,Redundant or derived,Payment Methods,Redundant or derived,Attribute,x,RESOLVED,Attribute,Work Verification,Irrelevant for domain,Implementation construct,x,RESOLVED,Irrelevant for domain,Facility Communication,Irrelevant for domain,Redundant or derived,x,RESOLVED,Irrelevant for domain,Push Notifications,Implementation construct,Implementation construct,,,Implementation construct,,,,,,,,,,,,,SearchResult,Implementation construct,Implementation construct,,,Implementation construct
Preference,Irrelevant for domain,Implementation construct,x,RESOLVED,Implementation construct,Task,Redundant or derived,Redundant or derived,,,Redundant or derived,Phone Number,Attribute,Attribute,,,Attribute,Working Hours,Redundant or derived,,x,RESOLVED,,Facility Hours,Attribute,Attribute,,,Attribute,PushNotification,Implementation construct,Implementation construct,,,Implementation construct,,,,,,,,,,,,,SearchResults,Implementation construct,Implementation construct,,,Implementation construct
Preferences,Irrelevant for domain,Implementation construct,x,RESOLVED,Implementation construct,TaskReport,Attribute,Redundant or derived,x,RESOLVED,Attribute,PhoneNumber,Attribute,Attribute,,,Attribute,#NAME?,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,Favorite,Attribute,Attribute,,,Attribute,Quantity,Attribute,Attribute,,,Attribute,,,,,,,,,,,,,Seat,Attribute,Attribute,,,Attribute
Progress,Redundant or derived,Redundant or derived,,,Redundant or derived,Tasks.,Redundant or derived,Redundant or derived,,,Redundant or derived,Physical Ticket,Redundant or derived,Redundant or derived,,,Redundant or derived,,,,,,,Favorites,Attribute,Attribute,,,Attribute,Recipe Ideas,,Redundant or derived,x,RESOLVED,Redundant or derived,,,,,,,,,,,,,Seat (Optional),Attribute,Attribute,,,Attribute
Role,Implementation construct,Implementation construct,,,Implementation construct,Tasks/Reminders,Redundant or derived,Redundant or derived,,,Redundant or derived,Pickup Time,Attribute,Attribute,,,Attribute,,,,,,,GoogleMaps,Implementation construct,Implementation construct,,,Implementation construct,Recipe Ingredients,,Redundant or derived,x,RESOLVED,Irrelevant for domain,,,,,,,,,,,,,Seat: This class is needed to represent the available seats at the event.,Attribute,Attribute,,,Attribute
Schedule,Redundant or derived,Redundant or derived,,,Redundant or derived,User,Implementation construct,Irrelevant for domain,x,RESOLVED,Irrelevant for domain,PickupTime,Attribute,Attribute,,,Attribute,,,,,,,GoogleMapsIntegration,Implementation construct,Implementation construct,,,Implementation construct,RecipeIdea,,Redundant or derived,x,RESOLVED,Redundant or derived,,,,,,,,,,,,,SeatMap,Implementation construct,Attribute,x,RESOLVED,Attribute
Schedules,Redundant or derived,Redundant or derived,,,Redundant or derived,,,,,,,Price Per Order,Attribute,Attribute,,,Attribute,,,,,,,HoursOfOperation,Attribute,Attribute,,,Attribute,Sale,Attribute,Attribute,,,Attribute,,,,,,,,,,,,,Service Fee: This class is needed to represent the fee that the company charges for the reselling service.,Attribute,Attribute,,,Attribute
Statistics,Implementation construct,Redundant or derived,x,RESOLVED,Redundant or derived,,,,,,,Prices per Order,Attribute,Attribute,,,Attribute,,,,,,,HR Department,Irrelevant for domain,Role,x,RESOLVED,Role,Search,Implementation construct,Irrelevant for domain,x,RESOLVED,Irrelevant for domain,,,,,,,,,,,,,ServiceFee,Attribute,Attribute,,,Attribute
Student Group,Redundant or derived,Redundant or derived,,,Redundant or derived,,,,,,,Pricing,Irrelevant for domain,Irrelevant for domain,,,Irrelevant for domain,,,,,,,iOS Application,Implementation construct,Implementation construct,,,Implementation construct,Selected Store,Attribute,Attribute,,,Attribute,,,,,,,,,,,,,Shopping Cart,Implementation construct,Implementation construct,,,Implementation construct
Submission Element,Implementation construct,Redundant or derived,x,RESOLVED,Redundant or derived,,,,,,,Printed Ticket,Redundant or derived,Redundant or derived,,,Redundant or derived,,,,,,,IP Address,Implementation construct,Implementation construct,,,Implementation construct,Setting,Implementation construct,Implementation construct,,,Implementation construct,,,,,,,,,,,,,"Shopping Cart: This class is relevant as it is mentioned in the user storiesIt will contain attributes like user, tickets, and total price.",Implementation construct,Implementation construct,,,Implementation construct
